ticker,name,market,locale,primary_exchange,type,active,currency_name,cik,last_updated_utc
ADN,"Advent Technologies Holdings, Inc. Class A Common Stock",stocks,us,XNAS,CS,True,usd,0001744494,2025-09-23T06:05:27.601364777Z
ADNT,Adient plc Ordinary Shares,stocks,us,XNYS,CS,True,usd,0001670541,2025-09-23T06:05:27.601364868Z
ADNWW,"Advent Technologies Holdings, Inc. Warrant",stocks,us,XNAS,WARRANT,True,usd,0001744494,2025-09-23T06:05:27.601364948Z
ADP,Automatic Data Processing,stocks,us,XNAS,CS,True,usd,0000008670,2025-09-23T06:05:27.601365028Z
ADPT,Adaptive Biotechnologies Corporation Common Stock,stocks,us,XNAS,CS,True,usd,0001478320,2025-09-23T06:05:27.601365108Z
ADPV,Adaptiv Select ETF,stocks,us,ARCX,ETF,True,usd,,2025-09-23T06:05:27.601365188Z
ADSE,ADS-TEC ENERGY PLC Ordinary Shares,stocks,us,XNAS,CS,True,usd,0001879248,2025-09-23T06:05:27.601365278Z
ADSEW,ADS-TEC ENERGY PLC Warrant,stocks,us,XNAS,WARRANT,True,usd,0001879248,2025-09-23T06:05:27.601365519Z
ADSK,Autodesk Inc,stocks,us,XNAS,CS,True,usd,0000769397,2025-09-23T06:05:27.601365599Z
ADT,ADT Inc.,stocks,us,XNYS,CS,True,usd,0001703056,2025-09-23T06:05:27.601365729Z
ADTN,"ADTRAN Holdings, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0000926282,2025-09-23T06:05:27.601365809Z
ADTX,"Aditxt, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001726711,2025-09-23T06:05:27.601365889Z
ADUR,Aduro Clean Technologies Inc. Common Stock,stocks,us,XNAS,CS,True,usd,0001863934,2025-09-23T06:05:27.60136597Z
ADUS,Addus HomeCare Corp.,stocks,us,XNAS,CS,True,usd,0001468328,2025-09-23T06:05:27.60136605Z
ADV,Advantage Solutions Inc. Class A Common Stock,stocks,us,XNAS,CS,True,usd,0001776661,2025-09-23T06:05:27.60136613Z
ADVB,Advanced Biomed Inc. Common Stock,stocks,us,XNAS,CS,True,usd,0001941029,2025-09-23T06:05:27.60136621Z
ADVE,Matthews Asia Dividend Active ETF,stocks,us,ARCX,ETF,True,usd,,2025-09-23T06:05:27.60136629Z
ADVM,"Adverum Biotechnologies, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001501756,2025-09-23T06:05:27.60136638Z
ADVWW,Advantage Solutions Inc. Warrant,stocks,us,XNAS,WARRANT,True,usd,0001776661,2025-09-23T06:05:27.601366461Z
ADX,"Adams Diversified Equity Fund, Inc",stocks,us,XNYS,FUND,True,usd,0000002230,2025-09-23T06:05:27.601366541Z
ADXN,Addex Therapeutics Ltd American Depositary Shares,stocks,us,XNAS,ADRC,True,usd,0001574232,2025-09-23T06:05:27.601366621Z
AEBI,Aebi Schmidt Holding AG Common Stock,stocks,us,XNAS,CS,True,usd,0002048519,2025-09-23T06:05:27.601366701Z
AEC,Anfield Energy Inc. Common Shares,stocks,us,XNAS,CS,True,usd,0001519469,2025-09-23T06:05:27.601366781Z
AEE,Ameren Corporation,stocks,us,XNYS,CS,True,usd,0001002910,2025-09-23T06:05:27.601367022Z
AEF,"abrdn Emerging Markets ex-China Fund, Inc.",stocks,us,XASE,FUND,True,usd,0000846676,2025-09-23T06:05:27.601367112Z
AEFC,Aegon Funding Company LLC 5.10% Subordinated Notes due 2049,stocks,us,XNYS,SP,True,usd,0000769218,2025-09-23T06:05:27.601367242Z
AEG,Aegon Ltd.,stocks,us,XNYS,CS,True,usd,0000769218,2025-09-23T06:05:27.601367322Z
AEHL,Antelope Enterprise Holdings Limited Class A Ordinary Shares,stocks,us,XNAS,CS,True,usd,0001470683,2025-09-23T06:05:27.601367703Z
AEHR,Aehr Test Systems,stocks,us,XNAS,CS,True,usd,0001040470,2025-09-23T06:05:27.601367783Z
AEI,Alset Inc. Common Stock (TX),stocks,us,XNAS,CS,True,usd,0001750106,2025-09-23T06:05:27.601367873Z
AEIS,Advanced Energy Industries Inc,stocks,us,XNAS,CS,True,usd,0000927003,2025-09-23T06:05:27.601367953Z
AEM,Agnico Eagle Mines Ltd.,stocks,us,XNYS,CS,True,usd,0000002809,2025-09-23T06:05:27.601368034Z
AEMD,AETHLON MEDICAL INC,stocks,us,XNAS,CS,True,usd,0000882291,2025-09-23T06:05:27.601368114Z
AEMS,Anfield Enhanced Market ETF,stocks,us,BATS,ETF,True,usd,0001552947,2025-09-23T06:05:27.601368194Z
AENT,Alliance Entertainment Holding Corporation Class A Common Stock,stocks,us,XNAS,CS,True,usd,0001823584,2025-09-23T06:05:27.601368274Z
AENTW,Alliance Entertainment Holding Corporation Warrants,stocks,us,XNAS,WARRANT,True,usd,0001823584,2025-09-23T06:05:27.601368364Z
AEO,American Eagle Outfitters,stocks,us,XNYS,CS,True,usd,0000919012,2025-09-23T06:05:27.601368444Z
AEON,"AEON Biopharma, Inc.",stocks,us,XASE,CS,True,usd,0001837607,2025-09-23T06:05:27.601368524Z
AEP,"American Electric Power Company, Inc.",stocks,us,XNAS,CS,True,usd,0000004904,2025-09-23T06:05:27.601368605Z
AER,Aercap Holdings N.V.,stocks,us,XNYS,CS,True,usd,0001378789,2025-09-23T06:05:27.601368815Z
AERT,"Aeries Technology, Inc. Class A Ordinary Share",stocks,us,XNAS,CS,True,usd,0001853044,2025-09-23T06:05:27.601368895Z
AERTW,"Aeries Technology, Inc. Warrant",stocks,us,XNAS,WARRANT,True,usd,0001853044,2025-09-23T06:05:27.601369015Z
AES,AES Corporation,stocks,us,XNYS,CS,True,usd,0000874761,2025-09-23T06:05:27.601369106Z
AESI,Atlas Energy Solutions Inc.,stocks,us,XNYS,CS,True,usd,0001984060,2025-09-23T06:05:27.601369186Z
AESR,Anfield U.S. Equity Sector Rotation ETF,stocks,us,BATS,ETF,True,usd,0001552947,2025-09-23T06:05:27.601369266Z
AETH,Bitwise Trendwise Ether and Treasuries Rotation Strategy ETF,stocks,us,ARCX,ETF,True,usd,,2025-09-23T06:05:27.601369356Z
AEVA,"Aeva Technologies, Inc.",stocks,us,XNAS,CS,True,usd,0001789029,2025-09-23T06:05:27.601369436Z
AEVAW,"Aeva Technologies, Inc. Warrants",stocks,us,XNAS,WARRANT,True,usd,0001789029,2025-09-23T06:05:27.601369516Z
AEYE,"AudioEye, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001362190,2025-09-23T06:05:27.601369597Z
AFB,"Alliance National Municipal Income Fund, Inc.",stocks,us,XNYS,FUND,True,usd,0001162027,2025-09-23T06:05:27.601369677Z
AFBI,"Affinity Bancshares, Inc. Common Stock (MD)",stocks,us,XNAS,CS,True,usd,0001823406,2025-09-23T06:05:27.601369787Z
AFCG,Advanced Flower Capital Inc. Common Stock,stocks,us,XNAS,CS,True,usd,0001822523,2025-09-23T06:05:27.601369977Z
AFG,"American Financial Group, Inc.",stocks,us,XNYS,CS,True,usd,0001042046,2025-09-23T06:05:27.601370067Z
AFGB,"American Financial Group, Inc. 5.875% Subordinated Debentures due 2059",stocks,us,XNYS,SP,True,usd,0001042046,2025-09-23T06:05:27.601370148Z
AFGC,"American Financial Group, Inc. 5.125% Subordinated Debentures due 2059",stocks,us,XNYS,SP,True,usd,0001042046,2025-09-23T06:05:27.601370228Z
AFGD,"American Financial Group, Inc. 5.625% Subordinated Debentures due 2060",stocks,us,XNYS,SP,True,usd,0001042046,2025-09-23T06:05:27.601370438Z
AFGE,"American Financial Group, Inc. 4.500% Subordinated Debentures due 2060",stocks,us,XNYS,SP,True,usd,0001042046,2025-09-23T06:05:27.601370518Z
AFIF,Anfield Universal Fixed Income ETF,stocks,us,BATS,ETF,True,usd,0001552947,2025-09-23T06:05:27.601370618Z
AFIX,Allspring Broad Market Core Bond ETF,stocks,us,ARCX,ETF,True,usd,,2025-09-23T06:05:27.601370699Z
AFJK,"Aimei Health Technology Co., Ltd Ordinary Share",stocks,us,XNAS,CS,True,usd,0001979005,2025-09-23T06:05:27.601370779Z
AFJKR,"Aimei Health Technology Co., Ltd Right",stocks,us,XNAS,RIGHT,True,usd,0001979005,2025-09-23T06:05:27.601370869Z
AFJKU,"Aimei Health Technology Co., Ltd Unit",stocks,us,XNAS,UNIT,True,usd,0001979005,2025-09-23T06:05:27.601370949Z
AFK,VanEck Africa Index ETF,stocks,us,ARCX,ETF,True,usd,0001137360,2025-09-23T06:05:27.601371029Z
AFL,Aflac Inc.,stocks,us,XNYS,CS,True,usd,0000004977,2025-09-23T06:05:27.601371109Z
AFLG,First Trust Active Factor Large Cap ETF,stocks,us,ARCX,ETF,True,usd,0001667919,2025-09-23T06:05:27.60137119Z
AFMC,First Trust Active Factor Mid Cap ETF,stocks,us,ARCX,ETF,True,usd,0001667919,2025-09-23T06:05:27.60137127Z
AFOS,ARS Focused Opportunity Strategy ETF,stocks,us,XNAS,ETF,True,usd,,2025-09-23T06:05:27.60137136Z
AFRI,Forafric Global PLC Ordinary Shares,stocks,us,XNAS,CS,True,usd,0001903870,2025-09-23T06:05:27.60137144Z
AFRIW,Forafric Global PLC Warrants,stocks,us,XNAS,WARRANT,True,usd,0001903870,2025-09-23T06:05:27.60137152Z
AFRM,"Affirm Holdings, Inc. Class A Common Stock",stocks,us,XNAS,CS,True,usd,0001820953,2025-09-23T06:05:27.6013716Z
AFRU,T-REX 2X Long AFRM Daily Target ETF,stocks,us,BATS,ETF,True,usd,,2025-09-23T06:05:27.601371681Z
AFSC,abrdn Focused U.S. Small Cap Active ETF,stocks,us,XNAS,ETF,True,usd,,2025-09-23T06:05:27.601371931Z
AFSM,First Trust Active Factor Small Cap ETF,stocks,us,ARCX,ETF,True,usd,0001667919,2025-09-23T06:05:27.601372011Z
AFYA,Afya Limited Class A Common Shares,stocks,us,XNAS,CS,True,usd,0001771007,2025-09-23T06:05:27.601372131Z
AG,FIRST MAJESTIC SILVER CORP,stocks,us,XNYS,CS,True,usd,0001308648,2025-09-23T06:05:27.601372222Z
AGAE,Allied Gaming & Entertainment Inc. Common Stock,stocks,us,XNAS,CS,True,usd,0001708341,2025-09-23T06:05:27.601372302Z
AGCO,AGCO Corporation,stocks,us,XNYS,CS,True,usd,0000880266,2025-09-23T06:05:27.601372382Z
AGD,abrdn Global Dynamic Dividend Fund,stocks,us,XNYS,FUND,True,usd,0001362481,2025-09-23T06:05:27.601372462Z
AGEM,abrdn Emerging Markets Dividend Active ETF,stocks,us,XNAS,ETF,True,usd,,2025-09-23T06:05:27.601372552Z
AGEN,Agenus Inc.,stocks,us,XNAS,CS,True,usd,0001098972,2025-09-23T06:05:27.601372632Z
AGG,iShares Core U.S. Aggregate Bond ETF,stocks,us,ARCX,ETF,True,usd,0001100663,2025-09-23T06:05:27.601372712Z
AGGA,EA Series Trust EA Astoria Dynamic Core US Fixed Income ETF,stocks,us,XNAS,ETF,True,usd,,2025-09-23T06:05:27.601372793Z
AGGH,Simplify Aggregate Bond ETF,stocks,us,ARCX,ETF,True,usd,0001810747,2025-09-23T06:05:27.601372873Z
AGGS,Harbor Disciplined Bond ETF,stocks,us,ARCX,ETF,True,usd,0001860434,2025-09-23T06:05:27.601372963Z
AGGY,WisdomTree Yield Enhanced U.S. Aggregate Bond Fund,stocks,us,ARCX,ETF,True,usd,0001350487,2025-09-23T06:05:27.601373043Z
AGH,Aureus Greenway Holdings Inc. Common Stock,stocks,us,XNAS,CS,True,usd,0002009312,2025-09-23T06:05:27.601373123Z
AGI,Alamos Gold Inc. Class A Common Shares,stocks,us,XNYS,CS,True,usd,0001178819,2025-09-23T06:05:27.601373203Z
AGIO,"Agios Pharmaceuticals, Inc.",stocks,us,XNAS,CS,True,usd,0001439222,2025-09-23T06:05:27.601373534Z
AGIQ,SoFi Agentic AI ETF,stocks,us,ARCX,ETF,True,usd,,2025-09-23T06:05:27.601373614Z
AGIX,KraneShares Artificial Intelligence ETF,stocks,us,XNAS,ETF,True,usd,0001536592,2025-09-23T06:05:27.601373775Z
AGL,"agilon health, inc.",stocks,us,XNYS,CS,True,usd,0001831097,2025-09-23T06:05:27.601373855Z
AGM,Federal Agricultural Mortgage Corporation,stocks,us,XNYS,CS,True,usd,0000845877,2025-09-23T06:05:27.601373945Z
AGM.A,Federal Agricultural Mortgage Corporation Class A Voting,stocks,us,XNYS,CS,True,usd,0000845877,2025-09-23T06:05:27.601374025Z
AGMH,AGM Group Holdings Inc. Class A Ordinary Shares,stocks,us,XNAS,CS,True,usd,0001705402,2025-09-23T06:05:27.601374105Z
AGMI,Themes Silver Miners ETF,stocks,us,XNAS,ETF,True,usd,0001976322,2025-09-23T06:05:27.601374295Z
AGMpD,"Federal Agricultural Mortgage Corporation 5.700% Non-Cumulative Preferred Stock, Series D",stocks,us,XNYS,PFD,True,usd,0000845877,2025-09-23T06:05:27.601374496Z
AGMpE,"Federal Agricultural Mortgage Corporation 5.750% Non-Cumulative Preferred Stock, Series E",stocks,us,XNYS,PFD,True,usd,0000845877,2025-09-23T06:05:27.601374586Z
AGMpF,"Federal Agricultural Mortgage Corporation 5.250% Non-Cumulative Preferred Stock, Series F",stocks,us,XNYS,PFD,True,usd,0000845877,2025-09-23T06:05:27.601374666Z
AGMpG,"Federal Agricultural Mortgage Corporation 4.875% Non-Cumulative Preferred Stock, Series G",stocks,us,XNYS,PFD,True,usd,0000845877,2025-09-23T06:05:27.601374746Z
AGMpH,"Federal Agricultural Mortgage Corporation 6.500% Non-Cumulative Preferred Stock, Series H",stocks,us,XNYS,PFD,True,usd,0000845877,2025-09-23T06:05:27.601374927Z
AGNC,AGNC Investment Corp. Common Stock,stocks,us,XNAS,CS,True,usd,0001423689,2025-09-23T06:05:27.601375488Z
AGNCL,"AGNC Investment Corp. Depositary Shares Each Representing a 1/1,000th Interest in a Share of 7.75% Series G Fixed-Rate Reset Cumulative Redeemable Preferred Stock",stocks,us,XNAS,CS,True,usd,0001423689,2025-09-23T06:05:27.601375568Z
AGNCM,AGNC Investment Corp. Depositary Shares rep 6.875% Series D Fixed-to-Floating Cumulative Redeemable Preferred Stock,stocks,us,XNAS,PFD,True,usd,0001423689,2025-09-23T06:05:27.601375688Z
AGNCN,"AGNC Investment Corp. Depositary Shares Each Representing a 1/1,000th Interest in a Share of 7 percent Series C Fixed-To-Floating Rate Cumulative Redeemable Preferred Stock",stocks,us,XNAS,PFD,True,usd,0001423689,2025-09-23T06:05:27.601375949Z
AGNCO,"AGNC Investment Corp. Depositary Shares, each representing a 1/1,000th interest in a share of 6.50% Series E Fixed-to-Floating Cumulative Redeemable Preferred Stock",stocks,us,XNAS,CS,True,usd,0001423689,2025-09-23T06:05:27.601376029Z
AGNCP,"AGNC Investment Corp. Depositary Shares Each Representing a 1/1,000th Interest in a Share of 6.125% Series F Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock",stocks,us,XNAS,PFD,True,usd,0001423689,2025-09-23T06:05:27.601376169Z
AGNCZ,AGNC Investment Corp. 8.75% Series H Fixed-Rate Cumulative Redeemable Preferred Stock,stocks,us,XNAS,PFD,True,usd,0001423689,2025-09-23T06:05:27.601376249Z
AGNG,Global X Funds Global X Aging Population ETF,stocks,us,XNAS,ETF,True,usd,0001432353,2025-09-23T06:05:27.601376329Z
AGO,"Assured Guaranty, LTD",stocks,us,XNYS,CS,True,usd,0001273813,2025-09-23T06:05:27.60137641Z
AGOX,Adaptive Alpha Opportunities ETF,stocks,us,ARCX,ETF,True,usd,,2025-09-23T06:05:27.60137649Z
AGQ,ProShares Ultra Silver,stocks,us,ARCX,ETV,True,usd,0001415311,2025-09-23T06:05:27.60137657Z
AGQI,First Trust Active Global Quality Income ETF,stocks,us,ARCX,ETF,True,usd,0001667919,2025-09-23T06:05:27.60137666Z
AGRH,iShares Interest Rate Hedged U.S. Aggregate Bond ETF,stocks,us,ARCX,ETF,True,usd,0001524513,2025-09-23T06:05:27.60137674Z
AGRI,AgriFORCE Growing Systems Ltd. Common Shares,stocks,us,XNAS,CS,True,usd,0001826397,2025-09-23T06:05:27.60137682Z
AGRO,ADECOAGRO S.A.,stocks,us,XNYS,CS,True,usd,0001499505,2025-09-23T06:05:27.60137691Z
AGRW,Allspring LT Large Growth ETF,stocks,us,ARCX,ETF,True,usd,,2025-09-23T06:05:27.601376991Z
AGX,"Argan, Inc",stocks,us,XNYS,CS,True,usd,0000100591,2025-09-23T06:05:27.601377071Z
AGYS,"Agilysys, Inc. Common Stock (DE)",stocks,us,XNAS,CS,True,usd,0000078749,2025-09-23T06:05:27.601377151Z
AGZ,iShares Agency Bond ETF,stocks,us,ARCX,ETF,True,usd,0001100663,2025-09-23T06:05:27.601377231Z
AGZD,WisdomTree Trust WisdomTree Interest Rate Hedged U.S. Aggregate Bond Fund,stocks,us,XNAS,ETF,True,usd,0001350487,2025-09-23T06:05:27.601377552Z
AHCO,AdaptHealth Corp. Common Stock,stocks,us,XNAS,CS,True,usd,0001725255,2025-09-23T06:05:27.601377632Z
AHG,Akso Health Group ADS,stocks,us,XNAS,ADRC,True,usd,0001702318,2025-09-23T06:05:27.601377752Z
AHH,"Armada Hoffler Properties, Inc.",stocks,us,XNYS,CS,True,usd,0001569187,2025-09-23T06:05:27.601377832Z
AHHpA,"Armada Hoffler Properties, Inc. 6.75% Series A Cumulative Redeemable Perpetual Preferred Stock",stocks,us,XNYS,PFD,True,usd,0001569187,2025-09-23T06:05:27.601377962Z
AHL,Aspen Insurance Holdings Limited,stocks,us,XNYS,CS,True,usd,0001267395,2025-09-23T06:05:27.601378043Z
AHLT,American Beacon AHL Trend ETF,stocks,us,ARCX,ETF,True,usd,,2025-09-23T06:05:27.601378133Z
AHLpD,Aspen Insurance Holdings Limited 5.625% Perpetual Non-Cumulative Preference Shares,stocks,us,XNYS,PFD,True,usd,0001267395,2025-09-23T06:05:27.601378363Z
AHLpE,"Aspen Insurance Holdings Limited Depositary Shares, each representing a 1/1000th interest in a share of 5.625% Perpetual Non-Cumulative Preference Shares",stocks,us,XNYS,PFD,True,usd,0001267395,2025-09-23T06:05:27.601378453Z
AHLpF,"Aspen Insurance Holdings Limited Depositary Shares, each representing a 1/1,000th Interest in a 7.00% Perpetual Non-Cumulative Preference Share",stocks,us,XNYS,PFD,True,usd,0001267395,2025-09-23T06:05:27.601378534Z
AHR,"American Healthcare REIT, Inc.",stocks,us,XNYS,CS,True,usd,0001632970,2025-09-23T06:05:27.601378614Z
AHT,"Ashford Hospitality Trust, Inc.",stocks,us,XNYS,CS,True,usd,0001232582,2025-09-23T06:05:27.601378704Z
AHTpD,"Ashford Hospitality Trust, Inc. 8.45% Series D",stocks,us,XNYS,PFD,True,usd,0001232582,2025-09-23T06:05:27.601378784Z
AHTpF,"Ashford Hospitality Trust, Inc.",stocks,us,XNYS,PFD,True,usd,0001232582,2025-09-23T06:05:27.601379004Z
AHTpG,"Ashford Hospitality Trust, Inc   7.375% Series G Cumulative Preferred Stock",stocks,us,XNYS,PFD,True,usd,0001232582,2025-09-23T06:05:27.601379175Z
AHTpH,"Ashford Hospitality Trust, Inc. 7.50 Percent Series H Cumulative Preferred Stock",stocks,us,XNYS,PFD,True,usd,0001232582,2025-09-23T06:05:27.601379255Z
AHTpI,"Ashford Hospitality Trust, Inc. 7.50% Series I Cumulative Preferred Stock",stocks,us,XNYS,PFD,True,usd,0001232582,2025-09-23T06:05:27.601379485Z
AHYB,American Century Select High Yield ETF,stocks,us,ARCX,ETF,True,usd,0001710607,2025-09-23T06:05:27.601379566Z
AI,"C3.ai, Inc.",stocks,us,XNYS,CS,True,usd,0001577526,2025-09-23T06:05:27.601379716Z
AIA,iShares Asia 50 ETF,stocks,us,XNAS,ETF,True,usd,0001100663,2025-09-23T06:05:27.601379796Z
AIBD,Direxion Daily AI and Big Data Bear 2X Shares,stocks,us,ARCX,ETF,True,usd,,2025-09-23T06:05:27.601379876Z
AIBU,Direxion Daily AI and Big Data Bull 2X Shares,stocks,us,ARCX,ETF,True,usd,,2025-09-23T06:05:27.601379956Z
AIEQ,Amplify AI Powered Equity ETF,stocks,us,ARCX,ETF,True,usd,0001633061,2025-09-23T06:05:27.601380036Z
AIFD,TCW Artificial Intelligence ETF,stocks,us,XNAS,ETF,True,usd,0001831313,2025-09-23T06:05:27.601380127Z
AIFF,"Firefly Neuroscience, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0000803578,2025-09-23T06:05:27.601380207Z
AIFU,AIFU Inc. Class A Ordinary Share,stocks,us,XNAS,CS,True,usd,0001413855,2025-09-23T06:05:27.601380287Z
AIG,"American International Group, Inc.",stocks,us,XNYS,CS,True,usd,0000005272,2025-09-23T06:05:27.601380367Z
AIHS,Senmiao Technology Limited Common Stock,stocks,us,XNAS,CS,True,usd,0001711012,2025-09-23T06:05:27.601380447Z
AII,"American Integrity Insurance Group, Inc.",stocks,us,XNYS,CS,True,usd,0002007587,2025-09-23T06:05:27.601380527Z
AIIO,Robo.ai Inc. Class B Ordinary Shares,stocks,us,XNAS,CS,True,usd,0001932737,2025-09-23T06:05:27.601380608Z
AIIOW,Robo.ai Inc. Warrant,stocks,us,XNAS,WARRANT,True,usd,0001932737,2025-09-23T06:05:27.601380688Z
AIM,AIM ImmunoTech Inc.,stocks,us,XASE,CS,True,usd,0000946644,2025-09-23T06:05:27.601380778Z
AIMD,"Ainos, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001014763,2025-09-23T06:05:27.601381429Z
AIMDW,"Ainos, Inc. Warrants",stocks,us,XNAS,WARRANT,True,usd,0001014763,2025-09-23T06:05:27.601381509Z
AIN,Albany International Corp Class A,stocks,us,XNYS,CS,True,usd,0000819793,2025-09-23T06:05:27.601381609Z
AINP,Allspring Income Plus ETF,stocks,us,ARCX,ETF,True,usd,,2025-09-23T06:05:27.60138169Z
AIO,Virtus Artificial Intelligence & Technology Opportunities Fund,stocks,us,XNYS,FUND,True,usd,0001778114,2025-09-23T06:05:27.60138177Z
AIOO,AllianzIM U.S. Equity Buffer100 Protection ETF,stocks,us,BATS,ETF,True,usd,0001797318,2025-09-23T06:05:27.60138186Z
AIOT,"PowerFleet, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001774170,2025-09-23T06:05:27.60138194Z
AIP,"Arteris, Inc. Common Stock",stocks,us,XNAS,CS,True,usd,0001667011,2025-09-23T06:05:27.60138202Z
AIPI,REX AI Equity Premium Income ETF,stocks,us,XNAS,ETF,True,usd,,2025-09-23T06:05:27.6013821Z
AIPO,Defiance AI & Power Infrastructure ETF,stocks,us,XNAS,ETF,True,usd,,2025-09-23T06:05:27.601382181Z
AIQ,Global X Funds Global X Artificial Intelligence & Technology ETF,stocks,us,XNAS,ETF,True,usd,0001432353,2025-09-23T06:05:27.601382261Z
AIR,AAR Corp.,stocks,us,XNYS,CS,True,usd,0000001750,2025-09-23T06:05:27.601382341Z
AIRE,reAlpha Tech Corp. Common Stock,stocks,us,XNAS,CS,True,usd,0001859199,2025-09-23T06:05:27.601382421Z
